,categoria,marca,nombre,tipo,precio_sin_desc,descuento,precio_con_desc,valoracion,num_valoraciones
581,Perfumes de hombre,Lattafa,Badee Al Oud Oud For Glory,Eau de Parfum unisex 100 ml,"27,70€",Sin descuento,"26,00",4.4,12
582,Perfumes de hombre,Bentley,For Men Intense,Eau de Parfum para hombre 100 ml,"89,00€",-15 %,"29,50",4.5,123
583,Perfumes de hombre,Lattafa,Fakhar Lattafa Men,Eau de Parfum para hombre 100 ml,"36,70€",-15 %,"18,30",4.2,9
584,Perfumes de hombre,Lattafa,Ameer Al Oudh Intense Oud,Eau de Parfum unisex 100 ml,"33,70€",-15 %,"20,80",4.3,25
585,Perfumes de hombre,Versace,Eros Flame,Eau de Parfum para hombre,"53,00€",Sin descuento,"49,80",4.5,6
586,Perfumes de hombre,Lattafa,Asad,Eau de Parfum para hombre 100 ml,"60,10€",-15 %,"25,50",4.6,19
587,Perfumes de hombre,Lattafa,Qaed Al Fursan,Eau de Parfum unisex 90 ml,"28,00€",-15 %,"18,20",4.4,18
588,Perfumes de hombre,Carolina Herrera,212 VIP Black,Eau de Parfum para hombre,Es el precio con desc,Sin descuento,"48,00",Sin valoracion,Sin valoraciones
589,Perfumes de hombre,Lattafa,Badee Al Oud Ametyst,Eau de Parfum para mujer 100 ml,"49,50€",-15 %,"32,00",4.2,23
590,Perfumes de hombre,Al Haramain,Détour noir,Eau de Parfum para hombre 100 ml,"59,30€",-15 %,"31,70",4.4,16
591,Perfumes de hombre,Afnan,Supremacy In Oud,Eau de Parfum unisex 100 ml,"51,20€",-15 %,"46,10",4.5,2
592,Perfumes de hombre,Afnan,Supremacy Silver,Eau de Parfum para hombre 100 ml,Es el precio con desc,-15 %,"37,20",Sin valoracion,Sin valoraciones
593,Perfumes de hombre,Lattafa,Sheikh Al Shuyukh Luxe Edition,Eau de Parfum unisex 100 ml,"27,30€",-15 %,"18,20",4.6,27
594,Perfumes de hombre,Rasasi,Daarej Pour Homme,Eau de Parfum para hombre 100 ml,"34,80€",-15 %,"17,80",4.3,53
595,Perfumes de hombre,Lattafa,Opulent Red,Eau de Parfum unisex 100 ml,"32,80€",-15 %,"18,10",4.7,29
596,Perfumes de hombre,Afnan,Turathi Blue Homme,Eau de Parfum para hombre 90 ml,"37,20€",-15 %,"34,90",4.6,44
597,Perfumes de hombre,Al Haramain,Amber Oud Gold Edition,Eau de Parfum unisex 60 ml,"104,22€",-15 %,"54,50",4.9,17
598,Perfumes de hombre,Rasasi,Shuhrah Pour Homme,Eau de Parfum para hombre 90 ml,"47,80€",-15 %,"24,70",4.3,129
599,Perfumes de hombre,Lattafa,Pride Ishq Al Shuyukh Gold,Eau de Parfum unisex 100 ml,Es el precio con desc,-15 %,"56,00",Sin valoracion,Sin valoraciones
600,Perfumes de hombre,Afnan,9 PM,Eau de Parfum para hombre 100 ml,Es el precio con desc,-15 %,"41,10",Sin valoracion,Sin valoraciones
601,Perfumes de hombre,Al Haramain,Amber Oud Tobacco Edition,Eau de Parfum unisex 60 ml,"96,03€",-15 %,"54,30",4.6,29
602,Perfumes de hombre,Versace,Pour Homme Oud Noir,Eau de Parfum para hombre 100 ml,Es el precio con desc,-15 %,"110,00",Sin valoracion,Sin valoraciones
